MSA,population,last_week_deaths,estimated_cases,population/estimated_cases(min 100)
SACRAMENTO__CA,2143230,1,100,21432.3
CALIFORNIA,1234247,1,100,12342.5
FRESNO__CA,1156428,1,100,11564.3
OREGON,1095682,1,100,10956.8
PROVIDENCE-WARWICK-PAWTUCKET__RI,1059361,0,100,10593.6
MISSOURI,1855885,2,200,9279.42
KNOXVILLE__TN,852669,1,100,8526.69
UTAH,785706,0,100,7857.06
STOCKTON-LODI__CA,762148,1,100,7621.48
COLORADO_SPRINGS___CO,720403,0,100,7204.03
MONTANA,706512,1,100,7065.12
TENNESSEE,1929652,3,300,6432.17
PROVO-OREM__UT,636235,0,100,6362.35
LEXINGTON__KY,610043,1,100,6100.43
MELBOURNE-TITUSVILLE-PALM_BAY__FL,601942,0,100,6019.42
VALLEJO-FARIFIELD-NAPA__CA,585387,1,100,5853.87
CHATTANOOGA__TN-GA,550168,0,100,5501.68
FAYETTEVILLE-SPRINGDALE-ROGERS__AR,518328,1,100,5183.28
SOUTH_DAKOTA,494480,0,100,4944.8
SANTA_ROSA__CA,494336,0,100,4943.36
JOHNSON_CITY-KINGSPORT-BRISTOL__TN-VA,494089,0,100,4940.89
HUNTSVILLE__AL,471824,0,100,4718.24
YORK__PA,449058,0,100,4490.58
HAWAII,441309,0,100,4413.09
KILLEEN-TEMPLE__TX,438875,1,100,4388.75
MCALLEN-EDINBURG-MISSION__TX,868707,2,200,4343.54
SALINAS__CA,434061,1,100,4340.61
VENTURA__CA,846006,2,200,4230.03
SPRINGFIELD__MO,421273,0,100,4212.73
APPLETON-OSHKOSH-NEENAH__WI,409881,0,100,4098.81
VERMONT,403578,1,100,4035.78
WYOMING,399401,0,100,3994.01
BILOXI-GULFPORT-PASCAGOULA__MS,399329,0,100,3993.29
SAN_ANTONIO__TX,2377680,6,600,3962.8
EUGENE-SPRINGFIELD__OR,382067,1,100,3820.67
NORTH_DAKOTA,379652,0,100,3796.52
WILMINGTON__NC,377293,0,100,3772.93
ORLANDO__FL,2608147,7,700,3725.92
HICKORY-MORGANTON-LENOIR__NC,369711,0,100,3697.11
OCALA__FL,365579,0,100,3655.79
FORT_COLLINS-LOVELAND__CO,356899,1,100,3568.99
PEORIA-PEKIN__IL,349441,1,100,3494.41
ODESSA-MIDLAND__TX,343055,1,100,3430.55
TALLAHASSEE__FL,339242,1,100,3392.42
HONOLULU__HI,974563,3,300,3248.54
